RepoUrl,ProjectName
C:\Users\rknechtel\Data\GitRepositories\Apache24,Apache24
C:\Users\rknechtel\Data\GitRepositories\AzureDevOps,AzureDevOps
C:\Users\rknechtel\Data\GitRepositories\C-StepByStep,C-StepByStep
C:\Users\rknechtel\Data\GitRepositories\C-Template,C-Template
C:\Users\rknechtel\Data\GitRepositories\C-Workspace,C-Workspace
C:\Users\rknechtel\Data\GitRepositories\CSource,CSource
C:\Users\rknechtel\Data\GitRepositories\EclipseTemplates,EclipseTemplates
C:\Users\rknechtel\Data\GitRepositories\encryption-utils,encryption-utils
C:\Users\rknechtel\Data\GitRepositories\InstallCert,InstallCert
C:\Users\rknechtel\Data\GitRepositories\JMSBrowser,JMSBrowser
C:\Users\rknechtel\Data\GitRepositories\MiddlewareDB,MiddlewareDB
C:\Users\rknechtel\Data\GitRepositories\RKUtils,RKUtils
C:\Users\rknechtel\Data\GitRepositories\Scripts,Scripts
C:\Users\rknechtel\Data\GitRepositories\TestRestWS,TestRestWS
C:\Users\rknechtel\Data\GitRepositories\wildfly-10.1.0.Final,wildfly-10.1.0.Final
C:\Users\rknechtel\Data\GitRepositories\wildflyadminlib,wildflyadminlib